0.207675753,0.977937121
0.208034433,0.977937121
0.208393113,0.977937121
0.208751793,0.977937121
0.209110473,0.977937121
0.209469154,0.977937121
0.209827834,0.977937121
0.210186514,0.977937121
0.210545194,0.977937121
0.210903874,0.977937121
0.211262554,0.977937121
0.211621234,0.977937121
0.211979914,0.977937121
0.212338594,0.977937121
0.212697274,0.977937121
0.213055954,0.977937121
0.213414634,0.977937121
0.213773314,0.977937121
0.214131994,0.977937121
0.214490674,0.977937121
0.214849354,0.977937121
0.215208034,0.977937121
0.215566714,0.977937121
0.215925395,0.977937121
0.216284075,0.977937121
0.216642755,0.977937121
0.217001435,0.977937121
0.217360115,0.977937121
0.217718795,0.977937121
0.218077475,0.977937121
0.218436155,0.977937121
0.218794835,0.977937121
0.219153515,0.977937121
0.219512195,0.977937121
0.219870875,0.977937121
0.220229555,0.977937121
0.220588235,0.977937121
0.220946915,0.977937121
0.221305595,0.977937121
0.221664275,0.977937121
0.222022956,0.977937121
0.222381636,0.977937121
0.222740316,0.977937121
0.223098996,0.977937121
0.223457676,0.977937121
0.223816356,0.977937121
0.224175036,0.977937121
0.224533716,0.977937121
0.224892396,0.977937121
0.224892396,0.978488693
0.225251076,0.978488693
0.225609756,0.978488693
0.225968436,0.978488693
0.226327116,0.978488693
0.226685796,0.978488693
0.227044476,0.978488693
0.227403156,0.978488693
0.227761836,0.978488693
0.228120516,0.978488693
0.228479197,0.978488693
0.228837877,0.978488693
0.229196557,0.978488693
0.229555237,0.978488693
0.229913917,0.978488693
0.230272597,0.978488693
0.230631277,0.978488693
0.230989957,0.978488693
0.231348637,0.978488693
0.231707317,0.978488693
0.232065997,0.978488693
0.232424677,0.978488693
0.232783357,0.978488693
0.233142037,0.978488693
0.233500717,0.978488693
0.233859397,0.978488693
0.234218077,0.978488693
0.234576758,0.978488693
0.234935438,0.978488693
0.235294118,0.978488693
0.235652798,0.978488693
0.236011478,0.978488693
0.236370158,0.978488693
0.236728838,0.978488693
0.237087518,0.978488693
0.237446198,0.978488693
0.237804878,0.978488693
0.238163558,0.978488693
0.238522238,0.978488693
0.238880918,0.978488693
0.239239598,0.978488693
0.239598278,0.978488693
0.239956958,0.978488693
0.240315638,0.978488693
0.240674319,0.978488693
0.241032999,0.978488693
0.241391679,0.978488693
0.241750359,0.978488693
0.242109039,0.978488693
0.242467719,0.978488693
0.242826399,0.978488693
0.243185079,0.978488693
0.243543759,0.978488693
0.243902439,0.978488693
0.244261119,0.978488693
0.244619799,0.978488693
0.244978479,0.978488693
0.245337159,0.978488693
0.245695839,0.978488693
0.245695839,0.979040265
0.245695839,0.979591837
0.246054519,0.979591837
0.246413199,0.979591837
0.246771879,0.979591837
0.24713056,0.979591837
0.24748924,0.979591837
0.24784792,0.979591837
0.2482066,0.979591837
0.24856528,0.979591837
0.24892396,0.979591837
0.24928264,0.979591837
0.24964132,0.979591837
0.25,0.979591837
0.25035868,0.979591837
0.25035868,0.980143409
0.25035868,0.980694981
0.25071736,0.980694981
0.25107604,0.980694981
0.25107604,0.981246553
0.25143472,0.981246553
0.2517934,0.981246553
0.25215208,0.981246553
0.25251076,0.981246553
0.25286944,0.981246553
0.253228121,0.981246553
0.253586801,0.981246553
0.253945481,0.981246553
0.254304161,0.981246553
0.254662841,0.981246553
0.255021521,0.981246553
0.255380201,0.981246553
0.255738881,0.981246553
0.256097561,0.981246553
0.256456241,0.981246553
0.256814921,0.981246553
0.257173601,0.981246553
0.257532281,0.981246553
0.257890961,0.981246553
0.257890961,0.981798125
0.258249641,0.981798125
0.258608321,0.981798125
0.258608321,0.982349697
0.258967001,0.982349697
0.259325681,0.982349697
0.259684362,0.982349697
0.260043042,0.982349697
0.260401722,0.982349697
0.260760402,0.982349697
0.261119082,0.982349697
0.261477762,0.982349697
0.261836442,0.982349697
0.262195122,0.982349697
0.262553802,0.982349697
0.262912482,0.982349697
0.263271162,0.982349697
0.263629842,0.982349697
0.263988522,0.982349697
0.264347202,0.982349697
0.264705882,0.982349697
0.265064562,0.982349697
0.265423242,0.982349697
0.265423242,0.982901269
0.265781923,0.982901269
0.266140603,0.982901269
0.266499283,0.982901269
0.266499283,0.983452841
0.266857963,0.983452841
0.267216643,0.983452841
0.267575323,0.983452841
0.267934003,0.983452841
0.268292683,0.983452841
0.268651363,0.983452841
0.269010043,0.983452841
0.269368723,0.983452841
0.269727403,0.983452841
0.270086083,0.983452841
0.270444763,0.983452841
0.270803443,0.983452841
0.271162123,0.983452841
0.271520803,0.983452841
0.271879484,0.983452841
0.272238164,0.983452841
0.272596844,0.983452841
0.272955524,0.983452841
0.273314204,0.983452841
0.273672884,0.983452841
0.274031564,0.983452841
0.274390244,0.983452841
0.274390244,0.984004413
0.274748924,0.984004413
0.275107604,0.984004413
0.275466284,0.984004413
0.275824964,0.984004413
0.276183644,0.984004413
0.276542324,0.984004413
0.276901004,0.984004413
0.276901004,0.984555985
0.277259684,0.984555985
0.277618364,0.984555985
0.277977044,0.984555985
0.277977044,0.985107557
0.278335725,0.985107557
0.278694405,0.985107557
0.279053085,0.985107557
0.279053085,0.985659129
0.279411765,0.985659129
0.279770445,0.985659129
0.280129125,0.985659129
0.280487805,0.985659129
0.280487805,0.9862107
0.280846485,0.9862107
0.281205165,0.9862107
0.281563845,0.9862107
0.281922525,0.9862107
0.281922525,0.986762272
0.282281205,0.986762272
0.282639885,0.986762272
0.282998565,0.986762272
0.283357245,0.986762272
0.283715925,0.986762272
0.283715925,0.987313844
0.284074605,0.987313844
0.284074605,0.987865416
0.284433286,0.987865416
0.284791966,0.987865416
0.285150646,0.987865416
0.285509326,0.987865416
0.285868006,0.987865416
0.286226686,0.987865416
0.286585366,0.987865416
0.286944046,0.987865416
0.287302726,0.987865416
0.287661406,0.987865416
0.288020086,0.987865416
0.288378766,0.987865416
0.288737446,0.987865416
0.289096126,0.987865416
0.289454806,0.987865416
0.289813486,0.987865416
0.290172166,0.987865416
0.290530846,0.987865416
0.290889527,0.987865416
0.291248207,0.987865416
0.291606887,0.987865416
0.291965567,0.987865416
0.292324247,0.987865416
0.292682927,0.987865416
0.293041607,0.987865416
0.293400287,0.987865416
0.293758967,0.987865416
0.294117647,0.987865416
0.294476327,0.987865416
0.294835007,0.987865416
0.295193687,0.987865416
0.295552367,0.987865416
0.295911047,0.987865416
0.296269727,0.987865416
0.296628407,0.987865416
0.296987088,0.987865416
0.297345768,0.987865416
0.297704448,0.987865416
0.298063128,0.987865416
0.298421808,0.987865416
0.298421808,0.988416988
0.298780488,0.988416988
0.299139168,0.988416988
0.299497848,0.988416988
0.299856528,0.988416988
0.300215208,0.988416988
0.300573888,0.988416988
0.300932568,0.988416988
0.301291248,0.988416988
0.301649928,0.988416988
0.301649928,0.98896856
0.302008608,0.98896856
0.302367288,0.98896856
0.302725968,0.98896856
0.303084648,0.98896856
0.303443329,0.98896856
0.303802009,0.98896856
0.304160689,0.98896856
0.304519369,0.98896856
0.304878049,0.98896856
0.305236729,0.98896856
0.305595409,0.98896856
0.305954089,0.98896856
0.306312769,0.98896856
0.306671449,0.98896856
0.307030129,0.98896856
0.307388809,0.98896856
0.307747489,0.98896856
0.308106169,0.98896856
0.308464849,0.98896856
0.308823529,0.98896856
0.309182209,0.98896856
0.30954089,0.98896856
0.30989957,0.98896856
0.31025825,0.98896856
0.31061693,0.98896856
0.31097561,0.98896856
0.31133429,0.98896856
0.31169297,0.98896856
0.31205165,0.98896856
0.31241033,0.98896856
0.31276901,0.98896856
0.31312769,0.98896856
0.31348637,0.98896856
0.31348637,0.989520132
0.31384505,0.989520132
0.31384505,0.990071704
0.31420373,0.990071704
0.31456241,0.990071704
0.31492109,0.990071704
0.31527977,0.990071704
0.31527977,0.990623276
0.315638451,0.990623276
0.315997131,0.990623276
0.316355811,0.990623276
0.316714491,0.990623276
0.317073171,0.990623276
0.317431851,0.990623276
0.317790531,0.990623276
0.318149211,0.990623276
0.318507891,0.990623276
0.318866571,0.990623276
0.318866571,0.991174848
0.319225251,0.991174848
0.319583931,0.991174848
0.319942611,0.991174848
0.320301291,0.991174848
0.320659971,0.991174848
0.321018651,0.991174848
0.321377331,0.991174848
0.321736011,0.991174848
0.322094692,0.991174848
0.322453372,0.991174848
0.322812052,0.991174848
0.323170732,0.991174848
0.323529412,0.991174848
0.323888092,0.991174848
0.324246772,0.991174848
0.324605452,0.991174848
0.324964132,0.991174848
0.325322812,0.991174848
0.325681492,0.991174848
0.326040172,0.991174848
0.326398852,0.991174848
0.326757532,0.991174848
0.326757532,0.99172642
0.327116212,0.99172642
0.327474892,0.99172642
0.327833572,0.99172642
0.328192253,0.99172642
0.328550933,0.99172642
0.328909613,0.99172642
0.329268293,0.99172642
0.329626973,0.99172642
0.329626973,0.992277992
0.329985653,0.992277992
0.330344333,0.992277992
0.330703013,0.992277992
0.331061693,0.992277992
0.331420373,0.992277992
0.331779053,0.992277992
0.332137733,0.992277992
0.332496413,0.992277992
0.332855093,0.992277992
0.333213773,0.992277992
0.333572453,0.992277992
0.333931133,0.992277992
0.334289813,0.992277992
0.334648494,0.992277992
0.335007174,0.992277992
0.335365854,0.992277992
0.335724534,0.992277992
0.336083214,0.992277992
0.336441894,0.992277992
0.336800574,0.992277992
0.337159254,0.992277992
0.337517934,0.992277992
0.337876614,0.992277992
0.338235294,0.992277992
0.338593974,0.992277992
0.338952654,0.992277992
0.339311334,0.992277992
0.339670014,0.992277992
0.340028694,0.992277992
0.340387374,0.992277992
0.340746055,0.992277992
0.341104735,0.992277992
0.341463415,0.992277992
0.341822095,0.992277992
0.342180775,0.992277992
0.342539455,0.992277992
0.342898135,0.992277992
0.343256815,0.992277992
0.343615495,0.992277992
0.343974175,0.992277992
0.344332855,0.992277992
0.344691535,0.992277992
0.345050215,0.992277992
0.345408895,0.992277992
0.345767575,0.992277992
0.346126255,0.992277992
0.346484935,0.992277992
0.346843615,0.992277992
0.347202296,0.992277992
0.347202296,0.992829564
0.347560976,0.992829564
0.347919656,0.992829564
0.348278336,0.992829564
0.348637016,0.992829564
0.348995696,0.992829564
0.349354376,0.992829564
0.349713056,0.992829564
0.350071736,0.992829564
0.350430416,0.992829564
0.350789096,0.992829564
0.351147776,0.992829564
0.351506456,0.992829564
0.351865136,0.992829564
0.352223816,0.992829564
0.352582496,0.992829564
0.352941176,0.992829564
0.353299857,0.992829564
0.353658537,0.992829564
0.354017217,0.992829564
0.354375897,0.992829564
0.354734577,0.992829564
0.355093257,0.992829564
0.355451937,0.992829564
0.355810617,0.992829564
0.356169297,0.992829564
0.356527977,0.992829564
0.356886657,0.992829564
0.357245337,0.992829564
0.357604017,0.992829564
0.357962697,0.992829564
0.358321377,0.992829564
0.358680057,0.992829564
0.359038737,0.992829564
0.359397418,0.992829564
0.359756098,0.992829564
0.360114778,0.992829564
0.360473458,0.992829564
0.360832138,0.992829564
0.361190818,0.992829564
0.361549498,0.992829564
0.361908178,0.992829564
0.362266858,0.992829564
0.362625538,0.992829564
0.362984218,0.992829564
0.363342898,0.992829564
0.363701578,0.992829564
0.364060258,0.992829564
0.364418938,0.992829564
0.364777618,0.992829564
0.365136298,0.992829564
0.365494978,0.992829564
0.365853659,0.992829564
0.366212339,0.992829564
0.366571019,0.992829564
0.366571019,0.993381136
0.366571019,0.993932708
0.366929699,0.993932708
0.367288379,0.993932708
0.367647059,0.993932708
0.368005739,0.993932708
0.368364419,0.993932708
0.368723099,0.993932708
0.369081779,0.993932708
0.369440459,0.993932708
0.369799139,0.993932708
0.370157819,0.993932708
0.370516499,0.993932708
0.370875179,0.993932708
0.371233859,0.993932708
0.371592539,0.993932708
0.37195122,0.993932708
0.3723099,0.993932708
0.37266858,0.993932708
0.37302726,0.993932708
0.37338594,0.993932708
0.37374462,0.993932708
0.37374462,0.99448428
0.3741033,0.99448428
0.37446198,0.99448428
0.37482066,0.99448428
0.37517934,0.99448428
0.37553802,0.99448428
0.3758967,0.99448428
0.37625538,0.99448428
0.37661406,0.99448428
0.37697274,0.99448428
0.37697274,0.995035852
0.37733142,0.995035852
0.3776901,0.995035852
0.37804878,0.995035852
0.378407461,0.995035852
0.378766141,0.995035852
0.379124821,0.995035852
0.379483501,0.995035852
0.379842181,0.995035852
0.380200861,0.995035852
0.380559541,0.995035852
0.380918221,0.995035852
0.381276901,0.995035852
0.381635581,0.995035852
0.381994261,0.995035852
0.382352941,0.995035852
0.382711621,0.995035852
0.382711621,0.995587424
0.383070301,0.995587424
0.383428981,0.995587424
0.383787661,0.995587424
0.384146341,0.995587424
0.384505022,0.995587424
0.384863702,0.995587424
0.385222382,0.995587424
0.385581062,0.995587424
0.385939742,0.995587424
0.386298422,0.995587424
0.386657102,0.995587424
0.387015782,0.995587424
0.387374462,0.995587424
0.387733142,0.995587424
0.388091822,0.995587424
0.388450502,0.995587424
0.388809182,0.995587424
0.389167862,0.995587424
0.389526542,0.995587424
0.389885222,0.995587424
0.390243902,0.995587424
0.390602582,0.995587424
0.390961263,0.995587424
0.391319943,0.995587424
0.391678623,0.995587424
0.392037303,0.995587424
0.392395983,0.995587424
0.392754663,0.995587424
0.393113343,0.995587424
0.393472023,0.995587424
0.393830703,0.995587424
0.394189383,0.995587424
0.394548063,0.995587424
0.394906743,0.995587424
0.395265423,0.995587424
0.395624103,0.995587424
0.395982783,0.995587424
0.395982783,0.996138996
0.396341463,0.996138996
0.396700143,0.996138996
0.397058824,0.996138996
0.397417504,0.996138996
0.397776184,0.996138996
0.398134864,0.996138996
0.398493544,0.996138996
0.398852224,0.996138996
0.399210904,0.996138996
0.399569584,0.996138996
0.399928264,0.996138996
0.400286944,0.996138996
0.400645624,0.996138996
0.401004304,0.996138996
0.401362984,0.996138996
0.401721664,0.996138996
0.402080344,0.996138996
0.402439024,0.996138996
0.402797704,0.996138996
0.403156385,0.996138996
0.403515065,0.996138996
0.403873745,0.996138996
0.404232425,0.996138996
0.404591105,0.996138996
0.404949785,0.996138996
0.405308465,0.996138996
0.405667145,0.996138996
0.406025825,0.996138996
0.406384505,0.996138996
0.406743185,0.996138996
0.407101865,0.996138996
0.407460545,0.996138996
0.407819225,0.996138996
0.408177905,0.996138996
0.408536585,0.996138996
0.408895265,0.996138996
0.409253945,0.996138996
0.409612626,0.996138996
0.409971306,0.996138996
0.410329986,0.996138996
0.410688666,0.996138996
0.411047346,0.996138996
0.411406026,0.996138996
0.411764706,0.996138996
0.412123386,0.996138996
0.412482066,0.996138996
0.412840746,0.996138996
0.413199426,0.996138996
0.413199426,0.996690568
0.413558106,0.996690568
0.413916786,0.996690568
0.414275466,0.996690568
0.414634146,0.996690568
0.414992826,0.996690568
0.415351506,0.996690568
0.415710187,0.996690568
0.416068867,0.996690568
0.416427547,0.996690568
0.416786227,0.996690568
0.416786227,0.99724214
0.417144907,0.99724214
0.417503587,0.99724214
0.417862267,0.99724214
0.418220947,0.99724214
0.418579627,0.99724214
0.418938307,0.99724214
0.419296987,0.99724214
0.419655667,0.99724214
0.420014347,0.99724214
0.420373027,0.99724214
0.420731707,0.99724214
0.421090387,0.99724214
0.421449067,0.99724214
0.421807747,0.99724214
0.422166428,0.99724214
0.422525108,0.99724214
0.422883788,0.99724214
0.423242468,0.99724214
0.423601148,0.99724214
0.423959828,0.99724214
0.424318508,0.99724214
0.424677188,0.99724214
0.425035868,0.99724214
0.425394548,0.99724214
0.425753228,0.99724214
0.426111908,0.99724214
0.426470588,0.99724214
0.426829268,0.99724214
0.427187948,0.99724214
0.427546628,0.99724214
0.427905308,0.99724214
0.428263989,0.99724214
0.428622669,0.99724214
0.428981349,0.99724214
0.429340029,0.99724214
0.429698709,0.99724214
0.430057389,0.99724214
0.430416069,0.99724214
0.430774749,0.99724214
0.431133429,0.99724214
0.431492109,0.99724214
0.431850789,0.99724214
0.432209469,0.99724214
0.432568149,0.99724214
0.432926829,0.99724214
0.433285509,0.99724214
0.433644189,0.99724214
0.434002869,0.99724214
0.434361549,0.99724214
0.43472023,0.99724214
0.43507891,0.99724214
0.43543759,0.99724214
0.43579627,0.99724214
0.43615495,0.99724214
0.43651363,0.99724214
0.43687231,0.99724214
0.43723099,0.99724214
0.43758967,0.99724214
0.43794835,0.99724214
0.43830703,0.99724214
0.43866571,0.99724214
0.43902439,0.99724214
0.43938307,0.99724214
0.43974175,0.99724214
0.44010043,0.99724214
0.44045911,0.99724214
0.440817791,0.99724214
0.441176471,0.99724214
0.441535151,0.99724214
0.441893831,0.99724214
0.442252511,0.99724214
0.442611191,0.99724214
0.442969871,0.99724214
0.442969871,0.997793712
0.443328551,0.997793712
0.443687231,0.997793712
0.444045911,0.997793712
0.444404591,0.997793712
0.444763271,0.997793712
0.445121951,0.997793712
0.445480631,0.997793712
0.445839311,0.997793712
0.445839311,0.998345284
0.446197991,0.998345284
0.446556671,0.998345284
0.446915352,0.998345284
0.447274032,0.998345284
0.447632712,0.998345284
0.447991392,0.998345284
0.448350072,0.998345284
0.448708752,0.998345284
0.449067432,0.998345284
0.449426112,0.998345284
0.449784792,0.998345284
0.450143472,0.998345284
0.450502152,0.998345284
0.450860832,0.998345284
0.451219512,0.998345284
0.451578192,0.998345284
0.451936872,0.998345284
0.452295552,0.998345284
0.452654232,0.998345284
0.453012912,0.998345284
0.453371593,0.998345284
0.453730273,0.998345284
0.454088953,0.998345284
0.454447633,0.998345284
0.454806313,0.998345284
0.455164993,0.998345284
0.455523673,0.998345284
0.455882353,0.998345284
0.456241033,0.998345284
0.456599713,0.998345284
0.456958393,0.998345284
0.457317073,0.998345284
0.457675753,0.998345284
0.458034433,0.998345284
0.458393113,0.998345284
0.458751793,0.998345284
0.459110473,0.998345284
0.459469154,0.998345284
0.459827834,0.998345284
0.460186514,0.998345284
0.460545194,0.998345284
0.460903874,0.998345284
0.461262554,0.998345284
0.461621234,0.998345284
0.461979914,0.998345284
0.462338594,0.998345284
0.462697274,0.998345284
0.463055954,0.998345284
0.463414634,0.998345284
0.463773314,0.998345284
0.464131994,0.998345284
0.464490674,0.998345284
0.464849354,0.998345284
0.465208034,0.998345284
0.465566714,0.998345284
0.465925395,0.998345284
0.466284075,0.998345284
0.466642755,0.998345284
0.467001435,0.998345284
0.467360115,0.998345284
0.467718795,0.998345284
0.468077475,0.998345284
0.468436155,0.998345284
0.468794835,0.998345284
0.469153515,0.998345284
0.469512195,0.998345284
0.469870875,0.998345284
0.470229555,0.998345284
0.470588235,0.998345284
0.470946915,0.998345284
0.471305595,0.998345284
0.471664275,0.998345284
0.472022956,0.998345284
0.472381636,0.998345284
0.472740316,0.998345284
0.473098996,0.998345284
0.473457676,0.998345284
0.473816356,0.998345284
0.474175036,0.998345284
0.474533716,0.998345284
0.474892396,0.998345284
0.475251076,0.998345284
0.475609756,0.998345284
0.475968436,0.998345284
0.476327116,0.998345284
0.476685796,0.998345284
0.477044476,0.998345284
0.477403156,0.998345284
0.477761836,0.998345284
0.478120516,0.998345284
0.478479197,0.998345284
0.478837877,0.998345284
0.479196557,0.998345284
0.479555237,0.998345284
0.479913917,0.998345284
0.480272597,0.998345284
0.480631277,0.998345284
0.480989957,0.998345284
0.481348637,0.998345284
0.481707317,0.998345284
0.482065997,0.998345284
0.482424677,0.998345284
0.482783357,0.998345284
0.483142037,0.998345284
0.483500717,0.998345284
0.483859397,0.998345284
0.484218077,0.998345284
0.484576758,0.998345284
0.484935438,0.998345284
0.485294118,0.998345284
0.485652798,0.998345284
0.486011478,0.998345284
0.486370158,0.998345284
0.486728838,0.998345284
0.487087518,0.998345284
0.487446198,0.998345284
0.487804878,0.998345284
0.488163558,0.998345284
0.488522238,0.998345284
0.488880918,0.998345284
0.489239598,0.998345284
0.489598278,0.998345284
0.489956958,0.998345284
0.490315638,0.998345284
0.490674319,0.998345284
0.491032999,0.998345284
0.491391679,0.998345284
0.491750359,0.998345284
0.492109039,0.998345284
0.492467719,0.998345284
0.492826399,0.998345284
0.493185079,0.998345284
0.493543759,0.998345284
0.493902439,0.998345284
0.494261119,0.998345284
0.494619799,0.998345284
0.494978479,0.998345284
0.495337159,0.998345284
0.495695839,0.998345284
0.496054519,0.998345284
0.496413199,0.998345284
0.496771879,0.998345284
0.49713056,0.998345284
0.49748924,0.998345284
0.49784792,0.998345284
0.4982066,0.998345284
0.49856528,0.998345284
0.49892396,0.998345284
0.49928264,0.998345284
0.49964132,0.998345284
0.5,0.998345284
0.50035868,0.998345284
0.50071736,0.998345284
0.50107604,0.998345284
0.50143472,0.998345284
0.5017934,0.998345284
0.50215208,0.998345284
0.50251076,0.998345284
0.50286944,0.998345284
0.503228121,0.998345284
0.503586801,0.998345284
0.503945481,0.998345284
0.504304161,0.998345284
0.504662841,0.998345284
0.505021521,0.998345284
0.505380201,0.998345284
0.505738881,0.998345284
0.506097561,0.998345284
0.506456241,0.998345284
0.506814921,0.998345284
0.507173601,0.998345284
0.507532281,0.998345284
0.507890961,0.998345284
0.508249641,0.998345284
0.508608321,0.998345284
0.508967001,0.998345284
0.509325681,0.998345284
0.509684362,0.998345284
0.510043042,0.998345284
0.510401722,0.998345284
0.510760402,0.998345284
0.511119082,0.998345284
0.511477762,0.998345284
0.511836442,0.998345284
0.512195122,0.998345284
0.512553802,0.998345284
0.512912482,0.998345284
0.513271162,0.998345284
0.513629842,0.998345284
0.513988522,0.998345284
0.514347202,0.998345284
0.514705882,0.998345284
0.515064562,0.998345284
0.515423242,0.998345284
0.515781923,0.998345284
0.516140603,0.998345284
0.516499283,0.998345284
0.516857963,0.998345284
0.517216643,0.998345284
0.517575323,0.998345284
0.517934003,0.998345284
0.518292683,0.998345284
0.518651363,0.998345284
0.519010043,0.998345284
0.519368723,0.998345284
0.519727403,0.998345284
0.520086083,0.998345284
0.520444763,0.998345284
0.520803443,0.998345284
0.521162123,0.998345284
0.521520803,0.998345284
0.521879484,0.998345284
0.522238164,0.998345284
0.522596844,0.998345284
0.522955524,0.998345284
0.523314204,0.998345284
0.523672884,0.998345284
0.524031564,0.998345284
0.524390244,0.998345284
0.524748924,0.998345284
0.525107604,0.998345284
0.525466284,0.998345284
0.525824964,0.998345284
0.526183644,0.998345284
0.526542324,0.998345284
0.526901004,0.998345284
0.527259684,0.998345284
0.527618364,0.998345284
0.527977044,0.998345284
0.528335725,0.998345284
0.528694405,0.998345284
0.529053085,0.998345284
0.529411765,0.998345284
0.529770445,0.998345284
0.530129125,0.998345284
0.530487805,0.998345284
0.530846485,0.998345284
0.531205165,0.998345284
0.531563845,0.998345284
0.531922525,0.998345284
0.532281205,0.998345284
0.532639885,0.998345284
0.532998565,0.998345284
0.533357245,0.998345284
0.533715925,0.998345284
0.534074605,0.998345284
0.534433286,0.998345284
0.534791966,0.998345284
0.535150646,0.998345284
0.535509326,0.998345284
0.535868006,0.998345284
0.536226686,0.998345284
0.536585366,0.998345284
0.536944046,0.998345284
0.537302726,0.998345284
0.537661406,0.998345284
0.538020086,0.998345284
0.538378766,0.998345284
0.538737446,0.998345284
0.539096126,0.998345284
0.539454806,0.998345284
0.539813486,0.998345284
0.540172166,0.998345284
0.540530846,0.998345284
0.540889527,0.998345284
0.541248207,0.998345284
0.541606887,0.998345284
0.541965567,0.998345284
0.542324247,0.998345284
0.542682927,0.998345284
0.543041607,0.998345284
0.543400287,0.998345284
0.543758967,0.998345284
0.544117647,0.998345284
0.544476327,0.998345284
0.544835007,0.998345284
0.545193687,0.998345284
0.545552367,0.998345284
0.545911047,0.998345284
0.546269727,0.998345284
0.546628407,0.998345284
0.546987088,0.998345284
0.547345768,0.998345284
0.547704448,0.998345284
0.548063128,0.998345284
0.548421808,0.998345284
0.548780488,0.998345284
0.549139168,0.998345284
0.549497848,0.998345284
0.549856528,0.998345284
0.550215208,0.998345284
0.550573888,0.998345284
0.550932568,0.998345284
0.551291248,0.998345284
0.551649928,0.998345284
0.552008608,0.998345284
0.552367288,0.998345284
0.552725968,0.998345284
0.553084648,0.998345284
0.553443329,0.998345284
0.553802009,0.998345284
0.554160689,0.998345284
0.554519369,0.998345284
0.554878049,0.998345284
0.555236729,0.998345284
0.555595409,0.998345284
0.555954089,0.998345284
0.556312769,0.998345284
0.556671449,0.998345284
0.557030129,0.998345284
0.557388809,0.998345284
0.557747489,0.998345284
0.558106169,0.998345284
0.558464849,0.998345284
0.558823529,0.998345284
0.559182209,0.998345284
0.55954089,0.998345284
0.55989957,0.998345284
0.56025825,0.998345284
0.56061693,0.998345284
0.56097561,0.998345284
0.56133429,0.998345284
0.56169297,0.998345284
0.56205165,0.998345284
0.56241033,0.998345284
0.56276901,0.998345284
0.56312769,0.998345284
0.56348637,0.998345284
0.56384505,0.998345284
0.56420373,0.998345284
0.56456241,0.998345284
0.56492109,0.998345284
0.56527977,0.998345284
0.565638451,0.998345284
0.565997131,0.998345284
0.566355811,0.998345284
0.566714491,0.998345284
0.567073171,0.998345284
0.567431851,0.998345284
0.567790531,0.998345284
0.568149211,0.998345284
0.568507891,0.998345284
0.568866571,0.998345284
0.569225251,0.998345284
0.569583931,0.998345284
0.569942611,0.998345284
0.570301291,0.998345284
0.570659971,0.998345284
0.571018651,0.998345284
0.571377331,0.998345284
0.571736011,0.998345284
0.572094692,0.998345284
0.572453372,0.998345284
0.572812052,0.998345284
0.573170732,0.998345284
0.573529412,0.998345284
0.573888092,0.998345284
0.574246772,0.998345284
0.574605452,0.998345284
0.574964132,0.998345284
0.575322812,0.998345284
0.575681492,0.998345284
0.576040172,0.998345284
0.576398852,0.998345284
0.576757532,0.998345284
0.577116212,0.998345284
0.577474892,0.998345284
0.577833572,0.998345284
0.578192253,0.998345284
0.578550933,0.998345284
0.578909613,0.998345284
0.579268293,0.998345284
0.579626973,0.998345284
0.579985653,0.998345284
0.580344333,0.998345284
0.580703013,0.998345284
0.581061693,0.998345284
0.581420373,0.998345284
0.581779053,0.998345284
0.582137733,0.998345284
0.582496413,0.998345284
0.582855093,0.998345284
0.583213773,0.998345284
0.583572453,0.998345284
0.583931133,0.998345284
0.584289813,0.998345284
0.584648494,0.998345284
0.585007174,0.998345284
0.585365854,0.998345284
0.585724534,0.998345284
0.586083214,0.998345284
0.586441894,0.998345284
0.586800574,0.998345284
0.587159254,0.998345284
0.587517934,0.998345284
0.587876614,0.998345284
0.588235294,0.998345284
0.588593974,0.998345284
0.588952654,0.998345284
0.589311334,0.998345284
0.589670014,0.998345284
0.590028694,0.998345284
0.590387374,0.998345284
0.590746055,0.998345284
0.591104735,0.998345284
0.591463415,0.998345284
0.591822095,0.998345284
0.592180775,0.998345284
0.592539455,0.998345284
0.592898135,0.998345284
0.593256815,0.998345284
0.593615495,0.998345284
0.593974175,0.998345284
0.594332855,0.998345284
0.594691535,0.998345284
0.595050215,0.998345284
0.595408895,0.998345284
0.595767575,0.998345284
0.596126255,0.998345284
0.596484935,0.998345284
0.596843615,0.998345284
0.597202296,0.998345284
0.597560976,0.998345284
0.597919656,0.998345284
0.598278336,0.998345284
0.598637016,0.998345284
0.598995696,0.998345284
0.599354376,0.998345284
0.599713056,0.998345284
0.600071736,0.998345284
0.600430416,0.998345284
0.600789096,0.998345284
0.601147776,0.998345284
0.601506456,0.998345284
0.601865136,0.998345284
0.602223816,0.998345284
0.602582496,0.998345284
0.602941176,0.998345284
0.603299857,0.998345284
0.603658537,0.998345284
0.604017217,0.998345284
0.604375897,0.998345284
0.604734577,0.998345284
0.605093257,0.998345284
0.605451937,0.998345284
0.605810617,0.998345284
0.606169297,0.998345284
0.606527977,0.998345284
0.606886657,0.998345284
0.607245337,0.998345284
0.607604017,0.998345284
0.607962697,0.998345284
0.608321377,0.998345284
0.608680057,0.998345284
0.609038737,0.998345284
0.609397418,0.998345284
0.609756098,0.998345284
0.610114778,0.998345284
0.610473458,0.998345284
0.610832138,0.998345284
0.611190818,0.998345284
0.611549498,0.998345284
0.611908178,0.998345284
0.612266858,0.998345284
0.612625538,0.998345284
